To evaluate our implementation of Jacobi diagonalisation
we first consider a symmetric matrix with entries
	A_{ij} = sin(i)+cos(j*i) for j >= i
and size COL=ROW=150.
A total of 76081 rotations were neccessary for convergence
The eigenvalues are
	68.0904
	26.981
	17.2546
	13.7131
	13.0698
	12.7996
	12.4086
	11.8199
	11.6665
	11.5508
	11.4273
	11.0535
	10.9415
	10.7073
	10.3627
	10.2819
	10.1864
	10.0869
	10.0779
	9.73485
	9.64907
	9.48288
	9.43677
	9.39482
	9.32585
	9.31703
	9.31458
	9.29627
	9.29061
	9.27406
	9.27293
	9.23071
	9.21122
	9.20485
	9.19475
	9.1938
	9.19063
	9.18867
	9.18819
	9.18587
	9.17664
	9.08223
	9.0341
	8.92147
	8.90143
	8.84835
	8.67882
	8.65691
	8.61381
	8.45027
	8.21105
	7.93266
	7.91275
	7.85591
	7.77544
	7.69747
	7.43036
	7.34653
	7.33135
	7.10435
	6.91063
	6.44783
	6.3596
	5.9497
	5.69848
	5.24973
	4.06372
	3.43422
	2.71811
	2.60551
	1.81623
	1.64525
	1.44455
	0.862445
	0.589502
	0.459283
	-0.0716244
	-0.574973
	-0.998599
	-1.53512
	-1.90951
	-2.14924
	-2.56934
	-3.10836
	-3.82823
	-4.70843
	-5.05862
	-5.60543
	-6.27209
	-6.44827
	-6.62197
	-6.75813
	-7.11661
	-7.28059
	-7.48522
	-7.51153
	-7.6793
	-7.94464
	-8.08891
	-8.15718
	-8.31548
	-8.35868
	-8.36105
	-8.6804
	-8.74483
	-8.77887
	-8.84327
	-8.85661
	-8.91477
	-9.08782
	-9.49569
	-9.51825
	-9.51956
	-9.52099
	-9.53873
	-9.54655
	-9.5509
	-9.56617
	-9.62507
	-9.63269
	-9.63396
	-9.64475
	-9.64669
	-9.65161
	-9.65407
	-9.6543
	-9.66001
	-9.68613
	-9.79777
	-9.82281
	-9.96212
	-10.08
	-10.0936
	-10.1474
	-10.3155
	-10.3734
	-10.4059
	-10.5371
	-10.7422
	-10.827
	-11.1492
	-11.246
	-11.6334
	-12.0939
	-12.276
	-13.1165
	-15.0181
	-17.2094
	-24.8956
	-69.7791
Since V^-1AV = D, D = diag(eigenvalues), we expect AV == VD
The entrywise norm of |AV - DV| is found to be
	|AV - DV| = 2.40672e-06

We now consider the Hilbert matrix, H_ij = 1/(i+j+1)
From GSL's example on eigensystems the eigenvalues for
the 4th order Hilbert matrix are
	9.6702e-05
	6.7383e-03
	1.6914e-01
	1.5002e+00
Using Jacobi's cyclic algorithm we find them to be
	1.50021
	0.169141
	0.00673827
	9.67023e-05
A total of 16 rotations were necessary.
